network,network_fullname,domain,domain_fullname,site_code,site_fullname,stream_name,site_type,ws_status,latitude,longitude,epsg_code,ws_area_ha,n_observations,n_variables,first_record_utc,last_record_utc,timezone_olson
lter,LTER,santa_barbara,Santa Barbara,TO02,"Tecolote Creek, at Vereda Galeria, Goleta",Tecolote Creek,stream_sampling_point,NA,34.440614,-119.917915,4326,NA,7290,6,2004-10-14T00:00:00Z,2008-02-10T00:00:00Z,America/Los_Angeles
lter,LTER,santa_barbara,Santa Barbara,SM01,"Santa Monica Creek, Via Real",Santa Monica Creek,stream_gauge,non-experimental,34.40479765,-119.52869,4326,959.922348458924,7663,2,2000-10-01T00:00:00Z,2017-10-01T00:00:00Z,America/Los_Angeles
lter,LTER,santa_barbara,Santa Barbara,RN01,"Rincon Creek, Hwy 101 Culvert, North",Rincon Creek,stream_gauge,non-experimental,34.3773,-119.47794,4326,3812.79420276479,7672,2,2000-10-01T00:00:00Z,2017-10-01T00:00:00Z,America/Los_Angeles
lter,LTER,bonanza,Bonanza Creek,C2,NA,NA,stream_gauge,non-experimental,65.159188,-147.607454,4326,357.882979712389,271016,22,1969-06-17T00:00:00Z,2018-08-22T00:00:00Z,America/Anchorage
lter,LTER,bonanza,Bonanza Creek,C3,NA,NA,stream_gauge,non-experimental,65.144853,-147.574368,4326,480.604124855774,272176,22,1969-05-20T00:00:00Z,2018-08-22T00:00:00Z,America/Anchorage
lter,LTER,bonanza,Bonanza Creek,CB,NA,NA,stream_sampling_point,NA,65.15,-147.56,4326,NA,94853,17,2002-05-21T00:00:00Z,2018-06-19T00:00:00Z,America/Anchorage
lter,LTER,bonanza,Bonanza Creek,C4,Little Poker Creek,NA,stream_gauge,non-experimental,65.162726,-147.50057,4326,929.930179454794,268878,22,1980-05-22T00:00:00Z,2018-08-22T00:00:00Z,America/Anchorage
lter,LTER,bonanza,Bonanza Creek,P6,NA,NA,stream_sampling_point,NA,65.184791,-147.388939,4326,NA,101169,17,1994-08-11T00:00:00Z,2018-08-14T00:00:00Z,America/Anchorage
lter,LTER,bonanza,Bonanza Creek,PJ,NA,Poker Creek,stream_sampling_point,NA,65.15154566,-147.4841681,4326,NA,96036,17,2002-05-14T00:00:00Z,2018-08-28T00:00:00Z,America/Anchorage
lter,LTER,bonanza,Bonanza Creek,CJ,NA,Caribou Creek,stream_sampling_point,NA,65.15147902,-147.4856181,4326,NA,96036,17,2002-05-14T00:00:00Z,2018-08-28T00:00:00Z,America/Anchorage
lter,LTER,bonanza,Bonanza Creek,PC,NA,NA,stream_sampling_point,NA,65.1510123,-147.482385,4326,NA,95805,17,2002-05-28T00:00:00Z,2018-08-28T00:00:00Z,America/Anchorage
lter,LTER,bonanza,Bonanza Creek,boston_creek,NA,NA,stream_sampling_point,NA,65.23,-147.12,4326,NA,5861,16,2005-06-03T00:00:00Z,2006-06-23T00:00:00Z,America/Anchorage
lter,LTER,mcmurdo,McMurdo Dry Valleys,bohner_b5,Bohner B5,Bohner Stream,stream_gauge,non-experimental,-77.696302,162.558285,4326,105.085426998562,3135,5,2011-11-29T00:00:00Z,2020-01-20T00:00:00Z,Antarctica/McMurdo
lter,LTER,mcmurdo,McMurdo Dry Valleys,adams_weir,Adams Stream at Weir,Adams Stream,stream_gauge,non-experimental,-78.1316680908203,163.75,4326,9.87685015353471,17321,13,2010-01-19T00:00:00Z,2014-01-30T00:00:00Z,Antarctica/McMurdo
lter,LTER,mcmurdo,McMurdo Dry Valleys,aiken_f5,Aiken Creek at F5,Aiken Creek,stream_gauge,non-experimental,-77.602516,163.2719421,4326,NA,110711,18,1990-11-28T00:00:00Z,2020-12-31T00:00:00Z,Antarctica/McMurdo
lter,LTER,mcmurdo,McMurdo Dry Valleys,canada_f1,Canada Stream at F1,Canada Stream,stream_gauge,non-experimental,-77.613655,163.0547333,4326,NA,105063,18,1990-11-19T00:00:00Z,2020-12-31T00:00:00Z,Antarctica/McMurdo
lter,LTER,mcmurdo,McMurdo Dry Valleys,common_c1,Commonwealth Stream at C1,Commonwealth Stream,stream_gauge,non-experimental,-77.563332,163.3808289,4326,NA,104470,18,1993-12-03T00:00:00Z,2020-12-31T00:00:00Z,Antarctica/McMurdo
lter,LTER,mcmurdo,McMurdo Dry Valleys,crescent_f8,Crescent Stream at F8,Crescent Stream,stream_gauge,non-experimental,-77.619064,163.1844635,4326,NA,109359,18,1990-11-29T00:00:00Z,2020-12-31T00:00:00Z,Antarctica/McMurdo
lter,LTER,mcmurdo,McMurdo Dry Valleys,delta_f10,Delta Stream at F10,Delta Stream,stream_gauge,non-experimental,-77.624619,163.1084442,4326,NA,111118,18,1990-11-25T00:00:00Z,2020-12-31T00:00:00Z,Antarctica/McMurdo
lter,LTER,mcmurdo,McMurdo Dry Valleys,green_f9,Green Creek at F9,Green Creek,stream_gauge,non-experimental,-77.624099731445,163.059753417969,4326,NA,105673,18,1990-11-23T00:00:00Z,2020-12-31T00:00:00Z,Antarctica/McMurdo
lter,LTER,mcmurdo,McMurdo Dry Valleys,harnish_f11,Harnish Creek at F11,Harnish Creek,stream_gauge,non-experimental,-77.621246337891,163.269515991211,4326,NA,85240,17,1996-12-25T00:00:00Z,2020-01-25T00:00:00Z,Antarctica/McMurdo
lter,LTER,mcmurdo,McMurdo Dry Valleys,harnish_f7,Harnish Creek at F7,Harnish Creek,stream_gauge,non-experimental,-77.608329772949,163.232772827148,4326,NA,94268,18,1995-12-28T00:00:00Z,2020-12-31T00:00:00Z,Antarctica/McMurdo
lter,LTER,mcmurdo,McMurdo Dry Valleys,lostseal_f3,Lost Seal Stream at F3,Lost Seal Stream,stream_gauge,non-experimental,-77.595268,163.2444,4326,NA,110446,18,1990-11-27T00:00:00Z,2020-12-31T00:00:00Z,Antarctica/McMurdo
lter,LTER,mcmurdo,McMurdo Dry Valleys,onyx_vnda,Onyx River at Lake Vanda,Onyx River,stream_gauge,non-experimental,-77.52343,161.6966248,4326,NA,98496,18,1994-12-30T00:00:00Z,2020-12-31T00:00:00Z,Antarctica/McMurdo
lter,LTER,mcmurdo,McMurdo Dry Valleys,onyx_lwright,Onyx River at Lower Wright,Onyx River,stream_gauge,non-experimental,-77.444534,162.6535339,4326,NA,95598,18,1994-12-29T00:00:00Z,2020-12-31T00:00:00Z,Antarctica/McMurdo
lter,LTER,mcmurdo,McMurdo Dry Valleys,vguerard_f6,Von Guerard Stream at F6,Von Guerard Stream,stream_gauge,non-experimental,-77.608200073242,163.253997802734,4326,NA,237727,18,1990-11-28T00:00:00Z,2020-01-10T00:00:00Z,Antarctica/McMurdo
lter,LTER,mcmurdo,McMurdo Dry Valleys,house_h2,House Stream at H2,House Stream,stream_gauge,non-experimental,-77.6429824829102,162.741317749023,4326,NA,102212,17,1993-12-02T00:00:00Z,2020-12-31T00:00:00Z,Antarctica/McMurdo
lter,LTER,mcmurdo,McMurdo Dry Valleys,huey_f2,Huey Creek at F2,Huey Creek,stream_gauge,non-experimental,-77.6048965454102,163.127410888672,4326,NA,204207,17,1990-11-25T00:00:00Z,2020-01-23T00:00:00Z,Antarctica/McMurdo
lter,LTER,mcmurdo,McMurdo Dry Valleys,santafe_b2,Santa Fe Stream at B2,Santa Fe Stream,stream_gauge,non-experimental,-77.7230529785156,162.266662597656,4326,NA,109665,18,1993-12-03T00:00:00Z,2020-02-19T00:00:00Z,Antarctica/McMurdo
lter,LTER,mcmurdo,McMurdo Dry Valleys,priscu_b1,Priscu Stream at B1,Priscu Stream,stream_gauge,non-experimental,-77.6999969482422,162.534729003906,4326,NA,99438,18,1993-12-15T00:00:00Z,2020-12-31T00:00:00Z,Antarctica/McMurdo
lter,LTER,mcmurdo,McMurdo Dry Valleys,lawson_b3,Lawson Creek at B3,Lawson Creek,stream_gauge,non-experimental,-77.7227783203125,162.268051147461,4326,NA,216137,18,1993-12-03T00:00:00Z,2020-01-20T00:00:00Z,Antarctica/McMurdo
lter,LTER,mcmurdo,McMurdo Dry Valleys,andrsn_h1,Andersen Creek at H1,Andersen Creek,stream_sampling_point,NA,-77.622772,162.906357,4326,NA,241957,18,1993-11-20T00:00:00Z,2020-01-18T00:00:00Z,Antarctica/McMurdo
lter,LTER,mcmurdo,McMurdo Dry Valleys,andrws_mouth,Andrews Creek at mouth,Andrews Creek,stream_sampling_point,NA,-77.620834,163.044449,4326,NA,61050,14,1993-12-12T00:00:00Z,2008-01-15T00:00:00Z,Antarctica/McMurdo
lter,LTER,mcmurdo,McMurdo Dry Valleys,bartlt_mouth,Bartlette Creek at mouth,Bartlette Creek,stream_sampling_point,NA,-77.720833,162.416672,4326,NA,77294,15,1994-01-05T00:00:00Z,2009-12-17T00:00:00Z,Antarctica/McMurdo
lter,LTER,mcmurdo,McMurdo Dry Valleys,bohnr_lower,Bohner stream at lower site,Bohner Stream,stream_sampling_point,NA,-77.697334,162.56192,4326,NA,27359,13,1994-01-21T00:00:00Z,2013-12-16T00:00:00Z,Antarctica/McMurdo
lter,LTER,mcmurdo,McMurdo Dry Valleys,bohnr_mouth,Bohner Stream at mouth,Bohner Stream,stream_sampling_point,NA,-77.69722,162.541672,4326,NA,69063,14,1998-12-22T00:00:00Z,2014-01-29T00:00:00Z,Antarctica/McMurdo
lter,LTER,mcmurdo,McMurdo Dry Valleys,lyons_b4,Lyons Creek at B4,Lyons Creek,stream_sampling_point,NA,-77.727776,162.274994,4326,NA,107273,15,1993-12-03T00:00:00Z,2014-01-29T00:00:00Z,Antarctica/McMurdo
lter,LTER,mcmurdo,McMurdo Dry Valleys,mariah_mouth,Mariah Creek at mouth,Mariah Creek,stream_sampling_point,NA,-77.623611,163.047226,4326,NA,107786,15,1990-11-23T00:00:00Z,2014-01-24T00:00:00Z,Antarctica/McMurdo
lter,LTER,mcmurdo,McMurdo Dry Valleys,mason_mouth,Mason Creek at Mouth,Mason Creek,stream_sampling_point,NA,-77.729164,162.274994,4326,NA,61249,14,1995-01-07T00:00:00Z,2008-01-04T00:00:00Z,Antarctica/McMurdo
lter,LTER,mcmurdo,McMurdo Dry Valleys,mckay_mouth,McKay Creek at mouth,McKay Creek,stream_sampling_point,NA,-77.644722,162.747223,4326,NA,90143,15,1994-01-11T00:00:00Z,2013-01-11T00:00:00Z,Antarctica/McMurdo
lter,LTER,mcmurdo,McMurdo Dry Valleys,mcknight_mouth,McKnight Creek at mouth,McKnight Creek,stream_sampling_point,NA,-77.599724,163.264725,4326,NA,104160,15,1990-11-28T00:00:00Z,2014-01-20T00:00:00Z,Antarctica/McMurdo
lter,LTER,mcmurdo,McMurdo Dry Valleys,red_bfalls,Red River at Blood Falls,Red River,stream_sampling_point,NA,-77.723335,162.268051,4326,NA,105328,15,1993-12-03T00:00:00Z,2014-01-06T00:00:00Z,Antarctica/McMurdo
lter,LTER,mcmurdo,McMurdo Dry Valleys,sharp_mouth,Sharp Creek at mouth,Sharp Creek,stream_sampling_point,NA,-77.722221,162.247223,4326,NA,98131,15,1994-01-05T00:00:00Z,2014-01-29T00:00:00Z,Antarctica/McMurdo
lter,LTER,mcmurdo,McMurdo Dry Valleys,vincent_mouth,Vincent Creek at mouth,Vincent Creek,stream_sampling_point,NA,-77.720276,162.425003,4326,NA,70405,14,1994-12-28T00:00:00Z,2009-12-17T00:00:00Z,Antarctica/McMurdo
lter,LTER,mcmurdo,McMurdo Dry Valleys,vguerard_upper,Von Guerard stream at upper site,Von Guerard Stream,stream_sampling_point,NA,-77.634384,163.306305,4326,NA,90765,15,1994-01-10T00:00:00Z,2014-01-19T00:00:00Z,Antarctica/McMurdo
lter,LTER,mcmurdo,McMurdo Dry Valleys,wharton_mouth,Wharton Creek at mouth,Wharton Creek,stream_sampling_point,NA,-77.645836,162.747223,4326,NA,94184,14,1994-01-11T00:00:00Z,2013-01-11T00:00:00Z,Antarctica/McMurdo
lter,LTER,mcmurdo,McMurdo Dry Valleys,bowles_mouth,Bowles Creek at mouth,Bowles Creek,stream_sampling_point,NA,-77.622223,163.050003,4326,NA,102844,15,1990-11-20T00:00:00Z,2014-01-24T00:00:00Z,Antarctica/McMurdo
lter,LTER,mcmurdo,McMurdo Dry Valleys,lyons_trib,Lyons tributary at confluence,Lyons Creek Tributary,stream_sampling_point,NA,-77.720001,162.270004,4326,NA,15102,12,2010-01-28T00:00:00Z,2014-01-29T00:00:00Z,Antarctica/McMurdo
lter,LTER,mcmurdo,McMurdo Dry Valleys,garwood_flats,Garwood River at flats,Garwood River,stream_sampling_point,NA,-78.020836,164.016663,4326,NA,231,11,2009-12-31T00:00:00Z,2010-01-20T00:00:00Z,Antarctica/McMurdo
lter,LTER,mcmurdo,McMurdo Dry Valleys,garwood_blwconf,Garwood River below confluence,Garwood River,stream_sampling_point,NA,-78.019447,164.066666,4326,NA,231,11,2009-12-31T00:00:00Z,2010-01-20T00:00:00Z,Antarctica/McMurdo
lter,LTER,plum,Plum Island Ecosystem,fish_brook,"Fish Brook, Boxford, MA",Fish Brook,stream_sampling_point,NA,42.65831,-71.004821,4326,NA,4986,10,2001-06-22T00:00:00Z,2002-12-04T00:00:00Z,America/New_York
lter,LTER,plum,Plum Island Ecosystem,cart_creek,"Cart Creek (forest landuse), Newbury, MA",Cart Creek,stream_gauge,non-experimental,42.7692,-70.9165,4326,473.053851307414,172123,24,2000-03-27T00:00:00Z,2020-01-01T00:00:00Z,America/New_York
lter,LTER,plum,Plum Island Ecosystem,saw_mill_brook,"Saw Mill Brook (urban landuse), Burlington, MA",Saw Mill Brook,stream_gauge,non-experimental,42.523601531982,-71.184997558594,4326,343.288528686919,164160,25,2000-03-27T00:00:00Z,2020-01-01T00:00:00Z,America/New_York
lter,LTER,plum,Plum Island Ecosystem,bear_meadow,"Cedar Swamp (wetland landuse), Bear Meadow Brook, Reading, MA",Bear Meadow Brook,stream_gauge,non-experimental,42.5495,-71.0909,4326,318.761014122161,90155,21,2000-03-27T00:00:00Z,2020-01-01T00:00:00Z,America/New_York
lter,LTER,plum,Plum Island Ecosystem,upper_ipswich,Ipswich River at N. Reading site,Ispwich River,stream_gauge,non-experimental,42.5625662,-71.1093305,4326,4576.27649598253,15270,12,2000-03-27T00:00:00Z,2020-01-01T00:00:00Z,America/New_York
lter,LTER,plum,Plum Island Ecosystem,ipswich_dam,Ipswich River Sylvania Dam,Ispwich River,stream_sampling_point,NA,42.677543640137,-70.837684631348,4326,NA,149431,24,1993-09-21T00:00:00Z,2019-07-29T00:00:00Z,America/New_York
lter,LTER,plum,Plum Island Ecosystem,parker_dam,Parker River Central St Dam,Parker River,stream_sampling_point,NA,42.750007629395,-70.929214477539,4326,NA,148737,22,1993-06-19T00:00:00Z,2019-07-29T00:00:00Z,America/New_York
lter,LTER,plum,Plum Island Ecosystem,mill_river,"Mill River, Newbury, MA",Mill River,stream_sampling_point,NA,42.739360809326,-70.900192260742,4326,NA,11,11,1999-02-25T00:00:00Z,1999-02-25T00:00:00Z,America/New_York
lter,LTER,plum,Plum Island Ecosystem,egypt_river,"Egypt River, Rt 133, Ipswich, MA",Egypt River,stream_sampling_point,NA,42.698162078857,-70.868286132812,4326,NA,81968,12,1999-02-25T00:00:00Z,2017-12-09T00:00:00Z,America/New_York
lter,LTER,plum,Plum Island Ecosystem,little_river,"Little River, Newbury, MA",Little River,stream_sampling_point,NA,42.800399780273,-70.883277893066,4326,NA,11,11,1999-02-25T00:00:00Z,1999-02-25T00:00:00Z,America/New_York
lter,LTER,arctic,Arctic,Dimple_Inlet_Main,"Dimple Inlet: Birthday Creek, North Slope of Alaska, Anaktuvuk River Fire Impacted Site",Birthday Creek,stream_sampling_point,NA,68.9505,-150.198,4326,NA,10101,20,2008-05-24T00:00:00Z,2010-08-17T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,Dimple_Outlet_Main,"Dimple Outlet: Birthday Creek, North Slope of Alaska, Anaktuvuk River Fire Impacted Site",Birthday Creek,stream_sampling_point,NA,68.9574,-150.2,4326,NA,8944,19,2008-05-26T00:00:00Z,2010-08-18T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,I-Minus_2_IMP,"I Minus 2 IMP: North Slope of Alaska, Thermokarst Impacted Stream",NA,stream_sampling_point,NA,68.5483,-149.522,4326,NA,73492,35,2007-07-25T00:00:00Z,2015-07-27T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,I-Minus_2_REF,"I Minus 2 REF: North Slope of Alaska, Thermokarst Reference Stream",NA,stream_sampling_point,NA,68.548,-149.521,4326,NA,72404,35,2007-07-25T00:00:00Z,2015-07-27T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,I-Minus_2_TK_High,"I Minus 2 TK High: North Slope of Alaska, Thermokarst Watertrack",NA,stream_sampling_point,NA,68.5443,-149.522,4326,NA,66041,35,2007-08-06T00:00:00Z,2015-06-17T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,I-Minus_2_TK_Low,"I Minus 2 TK Low: North Slope of Alaska, Thermokarst Watertrack",NA,stream_sampling_point,NA,68.5479,-149.522,4326,NA,71672,35,2007-07-25T00:00:00Z,2015-07-27T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,Imnavait_Creek_A,"Imnavait Creek A: Imnavait Creek, North Slope of Alaska",Imnavait Creek,stream_sampling_point,NA,68.6166,-149.318,4326,NA,71022,20,1999-07-09T00:00:00Z,2016-07-30T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,Imnavait_Creek_AA,"Imnavait Creek AA: Imnavait Creek, North Slope of Alaska",Imnavait Creek,stream_sampling_point,NA,68.6177,-149.318,4326,NA,54983,20,2007-06-23T00:00:00Z,2016-07-30T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,Imnavait_Creek_B,"Imnavait Creek B: Imnavait Creek, North Slope of Alaska",Imnavait Creek,stream_sampling_point,NA,68.6206,-149.319,4326,NA,75058,20,1999-07-09T00:00:00Z,2016-07-30T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,Imnavait_Creek_C,"Imnavait Creek C: Imnavait Creek, North Slope of Alaska",Imnavait Creek,stream_sampling_point,NA,68.6229,-149.321,4326,NA,71806,20,1999-07-09T00:00:00Z,2016-07-30T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,Imnavait_Creek_D,"Imnavait Creek D: Imnavait Creek, North Slope of Alaska",Imnavait Creek,stream_sampling_point,NA,68.6253,-149.325,4326,NA,72916,20,1999-07-09T00:00:00Z,2016-07-30T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,Imnavait_Creek_E,"Imnavait Creek E: Imnavait Creek, North Slope of Alaska",Imnavait Creek,stream_sampling_point,NA,68.642,-149.343,4326,NA,75058,20,1999-07-09T00:00:00Z,2016-07-30T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,Kuparuk_River_-0.1,NA,Kuparuk River,stream_sampling_point,NA,68.639236,-149.393711,4326,11489.0998682844,139013,20,1978-05-21T00:00:00Z,2019-09-20T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,Kuparuk_River_-0.177,"Kuparuk -0.177k: Kuparuk River, North Slope of Alaska, reference reach, upstream of the fertilized reach",Kuparuk River,stream_sampling_point,NA,68.6381,-149.392,4326,11236.8457673259,256754,37,1978-05-21T00:00:00Z,2019-09-12T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,Kuparuk_River_-0.3,"Kuparuk -0.3k: Kuparuk River, North Slope of Alaska, reference reach, upstream of the fertilized reach",Kuparuk River,stream_sampling_point,NA,68.6384,-149.389,4326,11213.8358654422,394960,46,1978-05-20T00:00:00Z,2019-09-12T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,Kuparuk_River_-0.47,"Kuparuk -0.47k: Kuparuk River, North Slope of Alaska, reference reach, upstream of the fertilized reach",Kuparuk River,stream_sampling_point,NA,68.6374,-149.387,4326,11145.0026651847,95547,43,1978-05-21T00:00:00Z,2019-09-12T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,Kuparuk_River_-0.7,"Kuparuk -0.7k: Kuparuk River, North Slope of Alaska, reference reach, upstream of the fertilized reach",Kuparuk River,stream_sampling_point,NA,68.6369,-149.384,4326,11103.6837918957,51922,21,1978-05-21T00:00:00Z,2019-09-12T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,Kuparuk_River_0,Kuparuk 0.0k: Kuparuk 0.0k,Kuparuk River,stream_sampling_point,NA,68.6393,-149.3936,4326,11489.0998682698,148191,21,1978-05-21T00:00:00Z,2019-09-12T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,Kuparuk_River_0.3,"Kuparuk 0.3k: Kuparuk River, North Slope of Alaska, re-fertilized reach, formerly the recovery reach after historic fertilization",Kuparuk River,stream_sampling_point,NA,68.6407,-149.401,4326,4.73610791733889,239525,39,1978-05-21T00:00:00Z,2019-09-12T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,Kuparuk_River_0.56,"Kuparuk 0.56k: Kuparuk River, North Slope of Alaska, re-fertilized reach, formerly the recovery reach after historic fertilization",Kuparuk River,stream_gauge,NA,68.6415,-149.4012,4326,11402.6918155918,396068,43,1978-05-21T00:00:00Z,2019-09-12T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,Kuparuk_River_0.74,"Kuparuk 0.74k: Kuparuk River, North Slope of Alaska, re-fertilized reach, formerly the recovery reach after historic fertilization",Kuparuk River,stream_sampling_point,NA,68.644001,-149.402332,4326,0.297294936714726,258715,30,1978-05-21T00:00:00Z,2019-09-12T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,Kuparuk_River_1,"Kuparuk 1.0k: Kuparuk River, North Slope of Alaska, re-fertilized reach, formerly the recovery reach after historic fertilization",Kuparuk River,stream_sampling_point,NA,68.6447,-149.405,4326,4.14693533722282,326677,52,1978-05-21T00:00:00Z,2019-09-12T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,Kuparuk_River_1.39,"Kuparuk 1.39k: Kuparuk River, North Slope of Alaska, re-fertilized reach, formerly the recovery reach after historic fertilization",Kuparuk River,stream_sampling_point,NA,68.6463,-149.41,4326,2.37076005144074,270689,29,1978-05-21T00:00:00Z,2019-09-12T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,Kuparuk_River_1.5,NA,Kuparuk River,stream_sampling_point,NA,68.64756,-149.411706,4326,13984.0236982748,135712,21,1978-05-21T00:00:00Z,2019-09-12T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,Kuparuk_River_1.8,"Kuparuk 1.8k: Kuparuk River, North Slope of Alaska, fertilized reach",Kuparuk River,stream_sampling_point,NA,68.6478,-149.416,4326,0.593503814281288,243785,23,1978-05-21T00:00:00Z,2019-09-12T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,Kuparuk_River_2,"Kuparuk 2.0k: Kuparuk River, North Slope of Alaska, fertilized reach",Kuparuk River,stream_sampling_point,NA,68.6495,-149.416,4326,14053.3772572348,467016,58,1978-05-21T00:00:00Z,2019-09-12T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,Kuparuk_River_2.5,"Kuparuk 2.5k: Kuparuk River, North Slope of Alaska, fertilized reach",Kuparuk River,stream_sampling_point,NA,68.6523,-149.415,4326,14002.9086737685,250523,42,1978-05-21T00:00:00Z,2019-09-12T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,Kuparuk_River_3,"Kuparuk 3.0k: Kuparuk River, North Slope of Alaska, fertilized reach",Kuparuk River,stream_sampling_point,NA,68.6537,-149.421,4326,4.73393226656949,297620,29,1978-05-21T00:00:00Z,2019-09-12T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,Kuparuk_River_4,"Kuparuk 4.0k: Kuparuk River, North Slope of Alaska, fertilized reach",Kuparuk River,stream_sampling_point,NA,68.6588,-149.424,4326,14081.4153436903,216879,29,1978-05-21T00:00:00Z,2019-09-12T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,Kuparuk_River_4.1,NA,Kuparuk River,stream_sampling_point,NA,68.659528,-149.425365,4326,14100.5985353871,75604,21,1978-05-21T00:00:00Z,2019-09-12T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,North_River_Main,"North River Main: North River, North Slope of Alaska, Anaktuvuk River Fire Impacted Site",North River,stream_sampling_point,NA,69.0553,-150.399,4326,NA,42972,31,2008-07-09T00:00:00Z,2015-07-13T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,Oksrukuyik_Creek_-0.1,Oksrukuyik -0.1k: Oksrukuyik -0.1k,Oksrukuyik Creek,stream_sampling_point,NA,68.6715,-149.128,4326,6968.57673719943,291053,29,1988-06-01T00:00:00Z,2019-09-11T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,Oksrukuyik_Creek_-0.3,"Oksrukuyik -0.3k: Oksrukuyik Creek, North Slope of Alaska, reference reach, upstream of the formerly fertilized reach",Oksrukuyik Creek,stream_sampling_point,NA,68.6714,-149.131,4326,6814.01450433696,249590,23,1988-06-01T00:00:00Z,2019-09-11T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,Oksrukuyik_Creek_-0.7,"Oksrukuyik -0.7k: Oksrukuyik Creek, North Slope of Alaska, reference reach, upstream of the formerly fertilized reach",Oksrukuyik Creek,stream_sampling_point,NA,68.671,-149.138,4326,6737.01468380317,376989,29,1988-06-01T00:00:00Z,2019-09-11T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,Oksrukuyik_Creek_-1.2,"Oksrukuyik -1.2k: Oksrukuyik Creek, North Slope of Alaska, reference reach, upstream of the formerly fertilized reach",Oksrukuyik Creek,stream_sampling_point,NA,68.6693,-149.146,4326,5714.30918594433,24496,27,1988-06-01T00:00:00Z,2019-09-11T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,Oksrukuyik_Creek_0.23,NA,Oksrukuyik Creek,stream_sampling_point,NA,68.674104,-149.122683,4326,7382.15624881577,63444,18,1988-06-01T00:00:00Z,2019-09-11T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,Oksrukuyik_Creek_0.48,NA,Oksrukuyik Creek,stream_sampling_point,NA,68.674851,-149.122057,4326,7383.63130126543,52818,18,1988-06-01T00:00:00Z,2019-09-11T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,Oksrukuyik_Creek_1.06,NA,Oksrukuyik Creek,stream_sampling_point,NA,68.6782,-149.117129,4326,7482.73851861722,75952,24,1988-06-01T00:00:00Z,2019-09-11T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,Oksrukuyik_Creek_1.37,"Oksrukuyik 1.37k: Oksrukuyik Creek, North Slope of Alaska, recovery reach, formerly fertilized reach",Oksrukuyik Creek,stream_sampling_point,NA,68.6798,-149.114,4326,7523.4411599076,53094,22,1988-06-01T00:00:00Z,2019-09-11T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,Oksrukuyik_Creek_1.7,NA,Oksrukuyik Creek,stream_sampling_point,NA,68.682117,-149.112195,4326,7551.46166184924,58884,18,1988-06-01T00:00:00Z,2019-09-11T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,Oksrukuyik_Creek_2.5,NA,Oksrukuyik Creek,stream_sampling_point,NA,68.685997009277,-149.098999023438,4326,8229.725620643,56241,18,1988-06-01T00:00:00Z,2019-09-11T00:00:00Z,America/Anchorage
lter,LTER,arctic,Arctic,Oksrukuyik_Creek_2.7,"Oksrukuyik 2.7k: Oksrukuyik Creek, North Slope of Alaska, recovery reach, formerly fertilized reach",Oksrukuyik Creek,stream_gauge,NA,68.686,-149.099,4326,8229.7256205744,46799,13,1988-06-01T00:00:00Z,2019-10-01T00:00:00Z,America/Anchorage
